classId,className,firstEvent,lastEvent,numStudents,numEvents
205,CO 250 Online - Spring 2019,2019-03-05 18:39:31.574000 UTC,2019-08-24 17:00:42.462000 UTC,142,114002
594,MTHEL 199 - Fall 2020 - September (42),2020-08-25 01:42:49.994000 UTC,2020-10-25 04:43:09.212000 UTC,142,65432
1023,CO 250 Online - Spring 2022,2022-04-11 17:34:20.837000 UTC,2022-08-15 08:17:45.896000 UTC,142,51649
298,ACTSC 372 - Fall 2019,2019-09-04 18:55:09.551000 UTC,2019-12-22 05:18:13.490000 UTC,141,219196
592,MATH 137 Calculus 1 Physics-based section - Fall 2020,2020-09-08 06:17:19.362000 UTC,2021-01-04 16:10:39.096000 UTC,141,152682
929,STAT 332 Winter 2022,2022-01-05 05:15:43.890000 UTC,2022-04-12 04:06:06.574000 UTC,141,122105
1026,MATH 127 Online - Spring 2022,2022-05-02 05:15:35.106000 UTC,2022-08-28 19:05:38.933000 UTC,140,322095
530,ECON 101 Online - Fall 2020 - 082,2020-08-05 19:52:00.023000 UTC,2021-01-05 02:51:48.570000 UTC,140,225642
264,STAT 231 Online - Fall 2019,2019-08-09 19:00:07.271000 UTC,2020-01-06 05:16:51.621000 UTC,140,167320
1051,AMATH 250 - Spring 2022,2022-05-02 14:19:07.180000 UTC,2022-08-14 20:44:41.411000 UTC,140,63177
869,ECON 101 Online - Fall 2021 - 386,2021-08-12 21:31:33.569000 UTC,2022-01-04 22:11:56.324000 UTC,139,216204
391,ACTSC 221 Online - Spring 2020,2020-04-07 17:39:19.301000 UTC,2020-09-05 21:01:40.800000 UTC,137,298945
340,AMATH 250 - Winter 2020,2020-01-06 05:35:07.625000 UTC,2020-05-03 22:28:06.133000 UTC,137,35861
224,MMT Library and Research Resources,2019-04-26 07:49:28.634000 UTC,2022-08-24 06:18:16.477000 UTC,137,2658
360,ECON 101 Online - Spring 2020 - 081,2020-05-11 04:57:49.632000 UTC,2020-09-08 02:20:15.387000 UTC,136,215492
1037,PMATH 330 Online - Spring 2022,2022-03-30 17:20:59.948000 UTC,2022-08-24 21:18:57.297000 UTC,136,54119
864,ECON 101 Online - Fall 2021 - 381,2021-08-10 17:34:21.988000 UTC,2022-01-05 02:21:54.985000 UTC,135,282758
769,PHYS 112 Online - Spring 2021,2021-05-10 04:13:56.016000 UTC,2022-02-28 07:49:07.699000 UTC,135,278874
241,CHEM 123 - Spring 2019,2019-05-09 16:09:42.042000 UTC,2019-08-21 03:05:14.778000 UTC,135,101531
345,ACTSC 372 - Winter 2020,2020-01-09 18:01:38.026000 UTC,2020-07-01 02:00:12.206000 UTC,133,75236
753,ECON 101 Online - Spring 2021 - 082,2021-04-20 20:02:07.999000 UTC,2021-09-06 00:04:42.847000 UTC,132,165484
292,NE 121 - Fall 2019,2019-09-08 18:48:27.797000 UTC,2020-01-05 22:01:31.970000 UTC,132,156988
844,MATH 128 Online - Fall 2021,2021-08-17 17:54:39.308000 UTC,2022-01-05 04:49:34.223000 UTC,131,254329
531,ECON 101 Online - Fall 2020 - 083,2020-08-05 20:17:25.667000 UTC,2020-12-24 05:43:18.989000 UTC,131,199872
533,ECON 101 Online - Fall 2020 - 085,2020-08-05 20:33:27.312000 UTC,2020-12-26 02:03:14.747000 UTC,131,197564
449,ECE 260 - Spring 2020,2020-06-15 12:32:49.353000 UTC,2021-12-14 18:32:09.997000 UTC,131,13713
304,CIVE 123 - Winter 2020,2020-01-06 06:06:03.359000 UTC,2020-04-29 02:57:27.343000 UTC,130,38219
760,MATH 128 Online - Spring 2021,2021-03-23 19:35:42.629000 UTC,2021-09-08 03:56:57.204000 UTC,129,170040
89,Math Readiness Assessment 2018 [Science],2018-08-15 03:24:27.377000 UTC,2019-05-16 06:10:20.443000 UTC,129,12778
189,CHE 101 - Winter 2019,2019-01-07 12:26:59.802000 UTC,2020-09-01 19:10:09.365000 UTC,129,2711
1061,MATH 136 Spring 2022 (Section 04),2022-05-02 12:55:20.690000 UTC,2022-08-18 12:50:22.065000 UTC,128,154222
198,Actuarial Science Applicants Test,2020-02-08 08:38:50.790000 UTC,2022-02-13 06:41:31.015000 UTC,128,13342
208,MATH 128 Online - Spring 2019,2019-04-26 15:18:32.740000 UTC,2019-08-28 18:54:25.486000 UTC,127,229513
343,CHEM 254 - Winter 2020,2020-01-23 16:46:26.896000 UTC,2020-04-21 18:04:46.676000 UTC,127,102455
1009,PSYCH 292 - Winter 2022,2022-01-05 05:10:23.025000 UTC,2022-04-09 01:27:17.427000 UTC,127,76797
1027,MATH 128 Online - Spring 2022,2022-05-02 12:51:12.117000 UTC,2022-08-29 15:43:44.135000 UTC,126,250944
308,AFM 131 Online - Winter 2020,2019-12-12 15:55:58.232000 UTC,2021-01-13 11:03:20.336000 UTC,126,163670
39,MATH 128 Past Assignment Practice,2018-09-21 17:37:16.697000 UTC,2020-01-27 00:46:34.554000 UTC,126,25528
206,ECON 101 Online - Spring 2019,2019-04-22 19:57:32.148000 UTC,2019-09-04 03:44:38.029000 UTC,125,285325
964,AMATH 250 - Winter 2022,2022-01-05 05:21:40.516000 UTC,2022-05-01 00:28:36.409000 UTC,124,273723
708,CHEM 350 - Winter 2021,2021-02-03 14:38:51.413000 UTC,2021-05-08 21:00:21.843000 UTC,124,165895
163,MTE 120 - Winter 2019,2018-11-29 21:13:06.593000 UTC,2019-04-30 17:37:16.863000 UTC,124,66628
117,ECON 101 Online - Fall 2018,2018-08-29 18:33:39.989000 UTC,2019-01-07 03:18:51.779000 UTC,123,207739
312,ECON 101 Online - Winter 2020,2019-11-25 15:06:38.891000 UTC,2020-04-19 00:48:28.022000 UTC,123,184298
176,GENE 123 - Winter 2019 - Lab 105,2018-12-04 14:38:18.155000 UTC,2019-04-24 12:26:07.476000 UTC,123,91137
568,STAT 373 - Fall 2020,2020-11-23 20:22:21.469000 UTC,2022-01-03 23:45:37.966000 UTC,123,14459
527,SDS 250R/SWREN 250R Online - Fall 2020,2020-09-05 21:57:53.743000 UTC,2020-12-21 06:24:53.492000 UTC,122,91849
867,ECON 101 Online - Fall 2021 - 384,2021-08-16 13:34:53.303000 UTC,2022-01-05 05:55:36.329000 UTC,121,211382
323,STAT 230 Online - Winter 2020,2019-12-12 14:59:15.012000 UTC,2020-04-27 13:23:29.819000 UTC,121,209144
778,SYDE 112 - Spring 2021,2021-05-03 19:07:41.362000 UTC,2021-09-08 02:34:57.365000 UTC,121,158478
796,CHEM 120 - Spring 2021,2021-05-10 05:04:46.917000 UTC,2021-12-15 16:40:05.622000 UTC,121,103166
803,STAT 340 Spring 2021,2021-05-10 04:32:09.385000 UTC,2021-06-04 16:00:10.578000 UTC,120,116421
980,ECON 101 - Winter 2022 - 003/004,2021-12-17 19:51:59.216000 UTC,2022-04-13 22:55:14.588000 UTC,120,52461
46,EUGO - First Year Circuits,2018-08-16 12:25:49.333000 UTC,2020-04-29 03:08:57.490000 UTC,119,742
518,MATH 228 Online - Fall 2020,2020-08-04 19:08:39.858000 UTC,2021-01-04 15:28:24.362000 UTC,118,191474
910,NE 121 - Fall 2021,2021-09-16 02:08:27.585000 UTC,2021-12-31 21:51:22.943000 UTC,117,186961
840,MATH 103 Online - Fall 2021,2021-09-08 07:13:30.029000 UTC,2021-12-26 15:42:46.960000 UTC,117,133563
830,NE 222L - Fall 2021,2021-09-08 13:23:55.513000 UTC,2021-12-19 21:13:39.350000 UTC,117,112869
919,ACTSC 372 Winter 2022,2021-12-22 21:57:41.598000 UTC,2022-03-09 04:48:42.743000 UTC,117,94371
400,BIOL 308 - Spring 2020,2020-05-09 16:30:26.273000 UTC,2020-06-19 01:38:20.045000 UTC,117,1011
223,GENE 123 - Spring 2019 - Lab 103,2019-05-06 18:00:42.187000 UTC,2021-02-04 21:19:41.398000 UTC,116,132198
278,SDS 250R/SWREN 250R - Fall 2019,2019-08-29 18:47:56.977000 UTC,2020-01-07 19:07:01.821000 UTC,116,81333
1044,NE 224L - Spring 2022,2022-04-12 19:05:06.453000 UTC,2022-08-11 20:20:30.224000 UTC,116,65352
257,ECON 101 Online - Fall 2019,2019-08-20 21:42:03.966000 UTC,2020-08-20 20:01:51.722000 UTC,115,222086
944,MATH 127 Online - Winter 2022,2022-01-05 05:40:44.227000 UTC,2022-04-07 04:42:09.665000 UTC,115,127723
170,STAT 230 Online - Winter 2019,2018-12-05 19:47:23.711000 UTC,2019-05-06 02:54:30.277000 UTC,114,224215
306,ACTSC 221 Online - Winter 2020,2019-11-07 17:40:11.843000 UTC,2020-05-04 00:36:26.148000 UTC,113,133919
712,STAT 316 - Winter 2021,2021-01-14 19:20:01.900000 UTC,2021-05-04 17:08:11.917000 UTC,113,24695
452,NE 225 Master Class,2020-09-23 12:27:33.197000 UTC,2021-01-23 22:40:59.863000 UTC,112,77856
164,ECON 101 Online - Winter 2019,2019-01-04 20:45:02.465000 UTC,2019-05-06 02:21:08.733000 UTC,111,201395
722,ME 123 - Winter 2021,2021-01-11 17:27:36.706000 UTC,2021-04-24 01:11:58.712000 UTC,111,163205
397,GENE 123 - Spring 2020 - Lab 102,2020-05-05 16:44:00.092000 UTC,2020-08-22 01:59:46.408000 UTC,111,149392
919,ACTSC 372 - Winter 2022,2022-03-09 18:14:54.164000 UTC,2022-04-19 15:23:17.771000 UTC,111,76993
233,MTE120 S2019,2019-05-06 10:27:11.902000 UTC,2019-10-03 10:51:48.431000 UTC,111,52732
828,ACTSC 371 - Spring 2021,2021-06-18 14:03:04.035000 UTC,2021-09-07 20:50:36.882000 UTC,111,10064
709,SYDE 112 - Winter 2021,2020-12-21 23:25:40.030000 UTC,2022-04-08 19:36:19.770000 UTC,110,175647
987,SYDE 211 Winter 2022,2022-01-05 06:02:04.138000 UTC,2022-05-04 04:22:10.382000 UTC,110,82976
396,ME 123 Parent,2021-01-29 22:25:41.771000 UTC,2021-03-15 08:19:31.113000 UTC,110,8174
728,GENE 123 - Winter 2021,2021-01-14 21:30:13.775000 UTC,2021-04-24 02:35:25.769000 UTC,109,156982
438,CO 380 - Spring 2020,2020-05-11 04:19:36.915000 UTC,2020-09-08 03:20:52.596000 UTC,109,135040
911,BME 285 - Fall 2021,2021-09-08 14:34:50.871000 UTC,2021-12-18 22:52:05.024000 UTC,109,130049
706,GENE 123 - Winter 2021 - extra for Fiona,2021-01-15 12:31:39.662000 UTC,2021-04-14 23:29:56.864000 UTC,109,61212
957,PMATH 330 Online - Winter 2022,2021-11-24 16:27:02.027000 UTC,2022-04-22 15:57:08.858000 UTC,109,44058
930,STAT 316 Winter 2022,2022-01-05 06:26:03.199000 UTC,2022-04-28 20:05:53.066000 UTC,109,20727
859,ECON 101 Online - Fall 2021 - 081,2021-08-09 16:00:13.293000 UTC,2021-12-16 04:16:21.789000 UTC,108,176700
337,GENE 123 - Winter 2020 - Lab 104,2020-01-06 05:35:47.201000 UTC,2020-04-26 01:54:09.879000 UTC,108,90404
166,MATH 128 Online - Winter 2019,2018-12-14 15:05:37.343000 UTC,2019-11-23 00:39:06.065000 UTC,107,193193
500,ACTSC 221 Online - Fall 2020,2020-07-30 15:56:48.046000 UTC,2021-01-04 18:23:32.106000 UTC,107,141640
126,CHEM 123 Online - Fall 2018,2018-09-12 02:22:14.947000 UTC,2019-02-22 02:06:47.669000 UTC,106,66354
247,BIOL 303 - Spring 2019,2019-05-22 03:31:28.064000 UTC,2019-08-17 16:11:10.036000 UTC,106,33578
234,CO 480 - Spring 2019,2019-05-06 04:23:08.748000 UTC,2019-08-07 20:30:24.514000 UTC,106,30138
1028,MATH 135 Online - Spring 2022,2022-05-02 04:47:20.394000 UTC,2022-08-18 16:10:58.501000 UTC,105,131169
899,SYDE 211 - Fall 2021,2021-09-08 04:12:18.627000 UTC,2022-04-08 21:44:10.727000 UTC,105,101029
213,PHYS 112 Online - Spring 2019,2019-04-24 14:21:39.351000 UTC,2019-08-20 06:46:04.565000 UTC,105,51814
145,NE 224L - Fall 2018,2018-09-13 12:41:52.254000 UTC,2018-11-28 06:26:39.986000 UTC,105,23129
262,MATH 692 Online - Fall 2019,2019-08-14 20:59:35.025000 UTC,2019-12-10 19:56:18.341000 UTC,104,70075
447,PMATH 330 Online - Spring 2020,2020-05-06 19:26:53.325000 UTC,2020-08-15 21:40:43.978000 UTC,104,44372
703,MATBUS 471 Winter 2021,2021-01-06 20:58:41.793000 UTC,2021-05-01 00:42:34.627000 UTC,103,267288
641,ACTSC 232 Online - Winter 2021,2021-01-04 15:54:27.778000 UTC,2021-05-09 14:05:27.673000 UTC,103,155337
173,MATH 681 Online - Winter 2019,2018-11-30 19:38:50.125000 UTC,2019-05-06 00:57:27.270000 UTC,102,194284
650,MATH 106 Online - Winter 2021,2021-01-11 05:58:58.603000 UTC,2021-05-10 02:50:26.552000 UTC,102,95194
1025,MATH 106 Online - Spring 2022,2022-03-29 17:33:33.609000 UTC,2022-08-15 14:07:03.935000 UTC,102,77359
319,MATH 681 Online - Winter 2020,2019-12-04 21:27:49.298000 UTC,2020-05-02 06:56:41.966000 UTC,101,175061
692,PHYS 125 - Winter 2021,2021-01-11 05:13:47.347000 UTC,2021-04-14 04:01:25.680000 UTC,101,60835
281,COMM 101 - Fall 2019,2019-09-04 14:53:28.469000 UTC,2019-12-04 04:51:17.164000 UTC,101,58083
782,NE 224L - Spring 2021,2021-05-12 17:44:09.734000 UTC,2021-09-07 01:20:52.043000 UTC,101,40926
381,KIN 204L - Winter 2020,2020-03-25 13:06:14.520000 UTC,2020-04-26 19:43:40.745000 UTC,101,16661
403,ACTSC 232 Online - Spring 2020,2020-05-08 20:06:15.948000 UTC,2020-09-08 01:20:54.747000 UTC,100,186193
862,ECON 101 Online - Fall 2021 - 085,2021-08-10 14:41:01.228000 UTC,2021-12-25 01:01:31.225000 UTC,100,185325
761,MATH 135 Online - Spring 2021,2021-05-10 04:18:57.547000 UTC,2021-08-29 18:21:48.252000 UTC,100,177357
802,STAT 372 Spring 2021,2021-05-10 05:25:54.250000 UTC,2021-09-08 03:22:55.967000 UTC,100,111383
871,SDS 250R/SWREN 250R Online - Fall 2021,2021-09-08 11:38:19.660000 UTC,2022-01-01 23:34:58.889000 UTC,100,98829
192,CHEM 254 - Winter 2019,2019-01-16 03:37:23.085000 UTC,2019-05-03 13:45:12.252000 UTC,100,90130
1068,MTE 120 - Spring 2022,2022-05-06 19:07:57.071000 UTC,2022-07-13 17:59:08.814000 UTC,100,4091
841,MATH 104 Online - Fall 2021,2021-09-08 04:52:50.359000 UTC,2021-12-10 16:14:44.056000 UTC,99,180173
115,MATH 692 Online - Fall 2018,2018-10-08 04:57:31.145000 UTC,2019-01-06 18:23:14.364000 UTC,99,75680
207,MATH 127 Online - Spring 2019,2019-04-25 15:25:21.939000 UTC,2019-08-15 04:59:47.002000 UTC,98,236911
346,GENE 123 - Winter 2020 - Lab 103 - Fiona,2020-01-10 13:30:07.789000 UTC,2020-04-21 20:57:17.952000 UTC,98,140070
333,MATBUS 471 - Winter 2020,2019-12-27 18:44:46.473000 UTC,2020-06-18 21:47:57.038000 UTC,98,92464
130,CHEM 209 - Fall 2018,2018-09-07 16:13:07.805000 UTC,2019-01-06 23:11:16.807000 UTC,98,28916
660,MATH 674 (Topic 1) Online - Winter 2021,2020-12-18 21:16:33.323000 UTC,2021-04-20 12:21:01.881000 UTC,97,174573
808,ME 123 - Spring 2021,2021-05-10 17:30:27.852000 UTC,2021-08-13 18:45:15.941000 UTC,97,135035
850,MATH 630 Online - Fall 2021,2021-09-08 05:43:21.825000 UTC,2022-01-05 03:20:58.636000 UTC,97,103590
1065,CHEM 123L - Spring 2022,2022-05-02 04:37:11.526000 UTC,2022-08-03 23:16:25.481000 UTC,97,64649
294,NE 222L - Fall 2019,2019-09-04 11:16:04.880000 UTC,2019-11-28 00:13:18.961000 UTC,97,28722
726,SYDE 211 - Winter 2021,2021-01-11 05:11:10.150000 UTC,2021-05-10 03:23:13.821000 UTC,96,138520
116,MATH 128 Online - Fall 2018,2018-08-28 15:48:26.778000 UTC,2019-01-07 05:01:32.234000 UTC,95,182406
185,MATBUS 471 - Winter 2019,2019-01-08 00:28:12.858000 UTC,2019-04-16 19:19:26.881000 UTC,95,93558
453,NE 225 - Spring 2020,2020-05-20 13:52:45.257000 UTC,2020-08-06 23:53:49.368000 UTC,95,71660
784,ECE 493t42 - Spring 2021,2021-06-21 20:30:03.400000 UTC,2021-08-25 05:12:44.392000 UTC,95,26143
584,MATBUS 471 - Fall 2020,2020-08-25 14:08:21.501000 UTC,2021-01-05 02:49:43.178000 UTC,94,222894
441,SYDE 112 - Spring 2020,2020-05-11 04:22:29.311000 UTC,2020-08-22 22:37:22.489000 UTC,94,169369
443,MATH 135 - Spring 2020,2020-05-07 18:34:58.586000 UTC,2020-10-09 17:36:41.051000 UTC,94,79924
454,NE 334 - Spring 2020 Statistical Thermodynamics,2020-05-16 19:14:14.229000 UTC,2020-08-06 04:01:04.352000 UTC,94,38876
785,ECE 657A - Spring 2021,2021-07-20 17:52:52.128000 UTC,2021-09-01 04:25:22.333000 UTC,94,29213
946,MATH 135 Online - Winter 2022,2022-01-05 05:52:22.056000 UTC,2022-04-22 13:40:41.214000 UTC,93,107179
491,OPTOM 106 - Fall 2020,2020-09-08 11:59:51.871000 UTC,2021-07-09 02:07:27.507000 UTC,93,61219
665,PMATH 330 Online - Winter 2021,2020-12-10 21:45:09.421000 UTC,2021-04-29 01:34:50.712000 UTC,93,36510
648,COMM 101 Online - Winter 2021,2021-01-11 05:34:59.044000 UTC,2021-05-10 02:11:24.459000 UTC,92,156641
502,ACTSC 232 Online - Fall 2020,2020-09-04 17:55:58.371000 UTC,2021-01-05 04:08:06.281000 UTC,92,110158
734,MATH 114 Winter 2021,2021-01-22 21:24:51.590000 UTC,2021-04-29 17:00:36.987000 UTC,92,77178
287,ACTSC 221 - Fall 2019,2019-08-26 18:52:13.325000 UTC,2020-08-21 19:20:12.031000 UTC,92,69166
986,SYDE 112 Winter 2022,2022-01-05 05:13:13.304000 UTC,2022-04-29 03:55:39.666000 UTC,92,65735
903,MATH 114 - Fall 2021,2021-09-07 19:55:19.278000 UTC,2022-01-01 14:36:52.262000 UTC,92,21112
767,MATH 661 Online - Spring 2021,2021-04-26 04:12:02.631000 UTC,2021-08-26 15:11:48.090000 UTC,91,112435
412,NE 224 - Spring 2020,2020-05-11 12:39:52.223000 UTC,2021-05-13 14:47:28.606000 UTC,91,16497
585,BME 285 - Fall 2020,2020-09-03 16:29:26.034000 UTC,2021-01-05 03:40:59.577000 UTC,90,130042
168,MATH 674 (Topic 1) Online - Winter 2019,2018-12-10 18:43:31.311000 UTC,2019-05-03 15:27:44.441000 UTC,90,129636
713,MNS 322 - Winter 2021,2021-01-20 15:58:15.928000 UTC,2021-04-23 02:27:15.472000 UTC,90,16858
544,SYDE 211 - Fall 2020,2020-09-08 05:45:06.009000 UTC,2020-12-26 22:44:47.655000 UTC,89,137583
824,NE 334 - Spring 2021,2021-05-31 01:13:58.246000 UTC,2021-08-26 17:13:55.468000 UTC,89,24908
1016,CHEM 350 Winter 2022,2022-02-03 07:28:40.950000 UTC,2022-04-19 21:45:08.224000 UTC,89,9065
426,ECE 493 - Spring 2020 Prob Reason &amp; Reinforce Learn,2020-07-09 12:16:42.568000 UTC,2020-07-11 12:07:55.529000 UTC,89,7125
759,MATH 127 Online - Spring 2021,2021-03-15 20:39:48.877000 UTC,2021-09-08 02:19:09.183000 UTC,88,188647
266,MATH 128 Online - Fall 2019,2019-07-24 14:35:34.397000 UTC,2019-12-19 17:43:58.715000 UTC,88,126842
974,MATH 106 Winter 2022,2022-01-05 05:37:36.023000 UTC,2022-01-26 19:59:02.855000 UTC,88,17642
309,AMATH 250 Online - Winter 2020,2019-11-11 15:50:10.891000 UTC,2020-05-08 02:01:40.624000 UTC,87,165851
573,COMM 321 - Spring 2020,2020-08-10 04:18:59.571000 UTC,2020-08-21 16:37:45.335000 UTC,87,19575
446,AFM 372 - Spring 2020,2020-05-28 18:03:59.207000 UTC,2020-08-24 19:40:36.468000 UTC,86,28056
672,CHE 161 - Biology for Engineers - Winter 2021,2021-01-11 06:40:43.886000 UTC,2021-05-08 17:08:39.287000 UTC,85,183422
112,STAT 230 Online - Fall 2018,2018-08-21 13:55:58.978000 UTC,2018-12-22 06:05:32.476000 UTC,85,163691
633,CHE 101 - Winter 2021,2021-01-07 14:50:33.591000 UTC,2021-05-08 17:29:23.645000 UTC,85,49525
526,PMATH 330 Online - Fall 2020,2020-09-08 04:23:53.827000 UTC,2020-12-18 20:25:25.374000 UTC,85,37708
985,EARTH 390 - Winter 2022,2022-02-11 15:30:17.067000 UTC,2022-04-26 23:06:29.052000 UTC,85,35233
499,PMATH 340 - Fall 2020,2020-09-01 14:39:19.318000 UTC,2020-12-04 07:48:09.322000 UTC,85,19180
169,STAT 231 Online - Winter 2019,2018-12-05 14:51:57.217000 UTC,2020-06-11 01:02:36.605000 UTC,84,145684
399,ACTSC 431 Online - Spring 2020,2020-05-01 15:32:42.410000 UTC,2020-08-18 05:15:52.775000 UTC,84,43734
240,CHEM 123L - s'19,2019-05-08 15:44:40.452000 UTC,2019-08-11 03:49:42.124000 UTC,84,9147
314,MATH 128 Online - Winter 2020,2019-12-18 16:13:58.853000 UTC,2020-05-03 17:34:19.118000 UTC,83,146399
661,MATH 674 (Topic 2) Online - Winter 2021,2020-12-18 22:25:26.144000 UTC,2021-04-25 18:56:23.601000 UTC,83,98670
